species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,latitude,longitude
Adelie,Torgersen,39.1,18.7,181.0,3750.0,male,2007,-64.77253218938115,-64.07399155913447
Adelie,Torgersen,39.5,17.4,186.0,3800.0,female,2007,-64.75977830976181,-64.08460636406285
Adelie,Torgersen,40.3,18.0,195.0,3250.0,female,2007,-64.76848823126218,-64.08911768555276
Adelie,Torgersen,,,,,,2007,-64.76418211863246,-64.08347719349985
Adelie,Torgersen,36.7,19.3,193.0,3450.0,female,2007,-64.759272185292,-64.07607637260313
Adelie,Torgersen,39.3,20.6,190.0,3650.0,male,2007,-64.76741671543665,-64.07607460592179
Adelie,Torgersen,38.9,17.8,181.0,3625.0,female,2007,-64.7740325124349,-64.07683301107349
Adelie,Torgersen,39.2,19.6,195.0,4675.0,male,2007,-64.77464926213192,-64.0882725745908
Adelie,Torgersen,34.1,18.1,193.0,3475.0,,2007,-64.76492537067733,-64.0733873426059
Adelie,Torgersen,42.0,20.2,190.0,4250.0,,2007,-64.76989815992408,-64.0893336327199
Adelie,Torgersen,37.8,17.1,186.0,3300.0,,2007,-64.76403772632155,-64.07159921013935
Adelie,Torgersen,37.8,17.3,180.0,3700.0,,2007,-64.76720767350281,-64.09234110289137
Adelie,Torgersen,41.1,17.6,182.0,3200.0,female,2007,-64.76004349781228,-64.0725925551964
Adelie,Torgersen,38.6,21.2,191.0,3800.0,male,2007,-64.77025684202714,-64.0828283114698
Adelie,Torgersen,34.6,21.1,198.0,4400.0,male,2007,-64.77222408002054,-64.09494894353222
Adelie,Torgersen,36.6,17.8,185.0,3700.0,female,2007,-64.76951210869746,-64.07151843747009
Adelie,Torgersen,38.7,19.0,195.0,3450.0,female,2007,-64.7664897393951,-64.07426410460994
Adelie,Torgersen,42.5,20.7,197.0,4500.0,male,2007,-64.77362166805345,-64.08848031030824
Adelie,Torgersen,34.4,18.4,184.0,3325.0,female,2007,-64.76719761171317,-64.07701744342903
Adelie,Torgersen,46.0,21.5,194.0,4200.0,male,2007,-64.75993821157233,-64.0858674298305
Adelie,Biscoe,37.8,18.3,174.0,3400.0,female,2007,-65.42643459716496,-65.50000931174961
Adelie,Biscoe,37.7,18.7,180.0,3600.0,male,2007,-65.42846720495518,-65.49048207726631
Adelie,Biscoe,35.9,19.2,189.0,3800.0,female,2007,-65.43358593479626,-65.49164968234365
Adelie,Biscoe,38.2,18.1,185.0,3950.0,male,2007,-65.43687313146224,-65.50383449887786
Adelie,Biscoe,38.8,17.2,180.0,3800.0,male,2007,-65.43961880637987,-65.49944445475083
Adelie,Biscoe,35.3,18.9,187.0,3800.0,female,2007,-65.43092387165838,-65.49040932199223
Adelie,Biscoe,40.6,18.6,183.0,3550.0,male,2007,-65.43963814492712,-65.50451812777614
Adelie,Biscoe,40.5,17.9,187.0,3200.0,female,2007,-65.4400503468941,-65.48949111547455
Adelie,Biscoe,37.9,18.6,172.0,3150.0,female,2007,-65.4259546081982,-65.50741018756311
Adelie,Biscoe,40.5,18.9,180.0,3950.0,male,2007,-65.42603566168913,-65.50134284142447
Adelie,Dream,39.5,16.7,178.0,3250.0,female,2007,-64.7370852097523,-64.22922245483022
Adelie,Dream,37.2,18.1,178.0,3900.0,male,2007,-64.73527970696108,-64.22164881288353
Adelie,Dream,39.5,17.8,188.0,3300.0,female,2007,-64.73062682717729,-64.2215047824013
Adelie,Dream,40.9,18.9,184.0,3900.0,male,2007,-64.72572296841635,-64.24094504821794
Adelie,Dream,36.4,17.0,195.0,3325.0,female,2007,-64.7342380480409,-64.22915295879656
Adelie,Dream,39.2,21.1,196.0,4150.0,male,2007,-64.73084291865479,-64.23610705828547
Adelie,Dream,38.8,20.0,190.0,3950.0,male,2007,-64.7305922911621,-64.22802394458108
Adelie,Dream,42.2,18.5,180.0,3550.0,female,2007,-64.72876616868224,-64.23759641903943
Adelie,Dream,37.6,19.3,181.0,3300.0,female,2007,-64.73974702930404,-64.22527397726662
Adelie,Dream,39.8,19.1,184.0,4650.0,male,2007,-64.74089643970878,-64.23956956226769
